date,time,country,league,home_team,away_team,home_win_rate,draw_rate,away_win_rate,home_double_chance_rate,away_double_chance_rate,no_draw_rate,total_over_1_rate,total_under_1_rate,total_over_15_rate,total_under_15_rate,total_over_2_rate,total_under_2_rate,total_over_25_rate,total_under_25_rate,total_over_3_rate,total_under_3_rate,total_over_35_rate,total_under_35_rate,both_team_to_score_yes,both_team_to_score_no,link,home_handicap_0,away_handicap_0,home_handicap_minus_15,away_handicap_minus_15,home_handicap_minus_1,away_handicap_minus_1,home_handicap_plus_15,away_handicap_plus_15,home_handicap_plus_1,away_handicap_plus_1,home_first_half_handicap_0,away_first_half_handicap_0,home_first_half_handicap_minus_15,away_first_half_handicap_minus_15,home_first_half_handicap_minus_1,away_first_half_handicap_minus_1,home_first_half_handicap_plus_15,away_first_half_handicap_plus_15,home_first_half_handicap_plus_1,away_first_half_handicap_plus_1,home_second_half_handicap_0,away_second_half_handicap_0,home_second_half_handicap_minus_15,away_second_half_handicap_minus_15,home_second_half_handicap_minus_1,away_second_half_handicap_minus_1,home_second_half_handicap_plus_15,away_second_half_handicap_plus_15,home_second_half_handicap_plus_1,away_second_half_handicap_plus_1,home_first_half_win_rate,draw_first_half_rate,away_first_half_win_rate,home_second_half_win_rate,draw_second_half_rate,away_second_half_win_rate,home_double_chance_first_half_rate,away_double_chance_first_half_rate,no_draw_first_half_rate,home_double_chance_second_half_rate,away_double_chance_second_half_rate,no_draw_second_half_rate,total_first_half_over_05_rate,total_first_half_under_05_rate,total_first_half_over_1_rate,total_first_half_under_1_rate,total_first_half_over_15_rate,total_first_half_under_15_rate,total_first_half_over_2_rate,total_first_half_under_2_rate,total_second_half_over_05_rate,total_second_half_under_05_rate,total_second_half_over_1_rate,total_second_half_under_1_rate,total_second_half_over_15_rate,total_second_half_under_15_rate,total_second_half_over_2_rate,total_second_half_under_2_rate,both_team_to_score_first_half_yes,both_team_to_score_first_half_no,both_team_to_score_second_half_yes,both_team_to_score_second_half_no,odd,even,odd_first,odd_second,even_first,even_second,correct_score10,correct_score20,correct_score21,correct_score30,correct_score31,correct_score32,correct_score40,correct_score41,correct_score00,correct_score11,correct_score22,correct_score33,correct_score01,correct_score02,correct_score12,correct_score03,correct_score13,correct_score23,correct_score04,correct_score14,home_home,home_draw,home_away,draw_home,draw_draw,draw_away,away_home,away_draw,away_away
27.07.2022,18:00,peru,liga-1,U. San Martin,Ayacucho,3.55,3.57,1.98,1.79,1.28,1.27,1.04,9.09,1.24,3.66,1.39,2.93,1.80,1.97,2.41,1.56,2.90,1.36,1.7,2.09,https://www.oddsportal.com/soccer/peru/liga-1/u-san-martin-ayacucho-IT21GwtC/,2.63,1.48,6.73,1.07,5.98,1.10,1.27,3.44,1.42,2.81,2.38,1.54,12.25,1.02,11.36,1.02,1.08,7.26,1.12,5.81,2.40,1.53,10.33,1.04,8.89,1.05,1.13,5.76,1.19,4.46,4.03,2.26,2.55,3.64,2.61,2.34,1.47,1.21,1.6,1.55,1.25,1.45,1.36,3.06,1.76,2.02,2.66,1.46,5.39,1.14,1.21,4.13,1.39,2.90,2.03,1.75,3.26,1.32,4.1,1.22,3.1,1.35,1.89,1.88,2.04,1.95,1.73,1.8,9.68,15.18,10.32,30.33,21.21,25.01,101.0,100.0,10.15,6.11,10.92,33.05,7.3,8.52,7.64,13.44,12.08,18.44,35.0,30.0,5.8,14.5,25.0,8.1,5.55,5.1,33.0,14.5,3.0
27.07.2022,10:00,australia,npl-northern-nsw,Valentine,Lambton J.,4.94,4.78,1.45,2.4,1.13,1.13,0,0,1.10,5.65,1.14,4.74,1.40,2.72,1.62,2.21,2.10,1.77,1.57,2.33,https://www.oddsportal.com/soccer/australia/npl-northern-nsw/valentine-lambton-jaffas-fc-08A1zQlh/,4.70,1.15,0,0,11.00,,1.73,2.18,2.17,1.66,3.62,1.26,0,0,0,0,1.20,4.30,1.33,3.13,3.80,1.24,0,0,0,0,1.30,3.32,1.52,2.43,4.9,2.63,1.93,5.75,3.0,1.64,1.84,1.13,1.4,2.04,1.13,1.29,1.22,4.00,1.41,2.77,2.06,1.71,3.40,1.29,0,0,1.19,4.32,1.63,2.19,2.19,1.63,3.54,1.28,2.7,1.44,1.9,1.9,1.95,1.83,1.8,1.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,17.0,12.0,8.5,4.74,34.0,17.0,2.2
27.07.2022,10:20,asia,eaff-e-1-football-championship,Japan,South Korea,2.1,3.29,3.58,1.27,1.72,1.32,1.09,6.10,1.43,2.71,1.71,2.09,2.32,1.60,3.53,1.28,4.28,1.19,2.04,1.72,https://www.oddsportal.com/soccer/asia/eaff-e-1-football-championship/japan-south-korea-fHbtY9uU/,1.51,2.55,3.93,1.22,3.15,1.34,1.06,7.73,1.08,7.70,1.55,2.42,9.20,1.05,7.40,1.08,,16.00,1.01,14.00,1.54,2.44,7.00,1.09,5.45,1.14,1.02,13.00,1.03,11.00,2.73,2.03,4.32,2.48,2.33,3.87,1.19,1.41,1.72,1.23,1.5,1.55,1.50,2.53,2.18,1.65,3.32,1.31,0,0,1.32,3.29,1.65,2.19,2.48,1.52,4.59,1.17,5.4,1.14,3.96,1.23,1.9,1.87,2.16,2.03,1.68,1.77,5.48,7.65,7.97,14.12,14.73,26.7,50.0,50.0,6.93,5.66,14.12,57.6,7.19,12.93,10.24,29.37,24.17,31.91,101.0,101.0,3.24,15.0,41.0,4.94,4.6,8.0,31.0,16.0,6.25
27.07.2022,16:00,europe,champions-league,Bodo/Glimt (Nor),Linfield (Nir),1.09,9.16,29.2,1.02,6.53,1.06,1.01,16.00,1.14,5.19,1.19,4.30,1.48,2.55,1.76,2.05,2.22,1.66,3.3,1.3,https://www.oddsportal.com/soccer/europe/champions-league/bodo-glimt-linfield-C0cEztZf/,1.02,11.50,1.34,3.05,1.12,5.87,0,0,0,0,1.03,10.50,2.77,1.41,1.88,1.87,0,0,0,0,1.01,12.00,2.06,1.71,1.49,2.51,0,0,0,0,1.42,3.08,17.51,1.27,4.14,18.27,1.01,2.55,1.31,1.01,3.34,1.17,1.27,3.54,1.51,2.45,2.22,1.62,3.70,1.25,1.13,5.35,1.22,4.00,1.68,2.11,2.29,1.58,7.4,1.08,5.6,1.13,1.87,1.87,2.0,1.91,1.76,1.83,6.57,4.53,12.32,4.62,12.42,70.6,6.16,16.66,19.56,18.65,71.5,100.5,51.95,100.5,100.0,100.5,100.5,100.5,100.5,100.5,1.44,33.0,151.0,3.82,11.0,35.0,29.0,34.0,36.0
27.07.2022,15:00,norway,division-3-group-5,Rosenborg 2,Rana FK,1.48,4.95,4.84,1.15,2.55,1.13,0,0,1.07,7.00,0,0,1.25,3.45,1.37,2.85,1.63,2.12,1.33,3.1,https://www.oddsportal.com/soccer/norway/division-3-group-5/rosenborg-rana-fk-AagOaTso/,1.22,3.77,2.12,1.65,1.75,1.95,1.05,8.50,0,0,1.25,3.44,3.54,1.25,2.90,1.36,0,0,0,0,1.30,3.15,3.05,1.33,2.40,1.50,0,0,0,0,1.89,3.0,4.36,1.74,3.6,4.22,1.18,1.83,1.33,1.18,2.0,1.25,1.13,5.10,1.24,3.60,1.72,2.00,0,0,1.05,7.80,1.10,5.90,1.41,2.70,0,0,2.85,1.4,2.25,1.61,1.9,1.9,0.0,0.0,0.0,0.0,15.0,11.0,8.2,13.0,9.4,13.0,19.0,14.0,35.0,10.0,11.0,26.0,28.0,40.0,15.0,90.0,35.0,25.0,101.0,90.0,2.02,13.0,24.0,4.4,7.9,10.0,14.0,13.0,6.8
27.07.2022,00:10,argentina,primera-nacional,CA Estudiantes,Brown Adrogue,2.05,3.0,3.85,2.05,3.85,3.0,1.15,4.90,1.55,2.36,1.96,1.77,2.58,1.43,4.32,1.17,5.10,1.12,2.31,1.57,https://www.oddsportal.com/soccer/argentina/primera-nacional/ca-estudiantes-brown-adrogue-GSWFKDy9/,1.44,2.66,4.18,1.18,3.28,1.30,1.04,8.52,1.05,8.40,1.50,2.45,9.30,1.03,7.60,1.06,0,0,0,0,1.49,2.47,7.20,1.07,5.65,1.11,0,0,1.01,12.00,2.69,1.93,5.0,2.49,2.17,4.4,1.13,1.36,1.82,1.17,1.45,1.6,1.57,2.28,2.47,1.49,3.72,1.24,0,0,1.38,2.85,1.83,1.89,2.77,1.40,0,0,6.05,1.11,4.5,1.19,1.89,1.83,2.19,2.04,1.62,1.71,4.6,7.2,8.6,17.0,20.0,50.0,50.0,60.0,5.4,5.2,19.0,101.0,6.8,16.0,13.0,60.0,45.0,70.0,101.0,101.0,3.24,16.0,46.0,4.7,4.04,8.0,33.0,16.0,6.65
27.07.2022,02:05,mexico,liga-de-expansion-mx,Atletico La Paz,Celaya,2.45,3.12,2.9,1.37,1.51,1.33,1.10,5.99,1.42,2.65,1.75,2.01,2.32,1.58,3.63,1.26,4.26,1.18,1.98,1.77,https://www.oddsportal.com/soccer/mexico/liga-de-expansion-mx/atletico-la-paz-celaya-YqmA5MHB/,1.76,2.05,4.91,1.14,4.13,1.21,1.10,6.11,1.14,5.31,1.75,1.99,9.41,1.02,8.01,1.05,1.02,10.77,1.02,9.41,1.74,2.00,7.49,1.06,6.40,1.08,1.04,8.81,1.06,7.59,3.14,1.98,3.64,2.82,2.27,3.3,1.24,1.32,1.73,1.29,1.38,1.56,1.49,2.43,2.19,1.60,3.30,1.29,6.77,1.06,1.31,3.13,1.65,2.11,2.47,1.48,4.52,1.15,5.15,1.15,3.8,1.25,1.88,1.85,2.13,2.0,1.65,1.74,6.06,9.06,8.5,17.7,16.61,26.78,80.0,70.0,6.92,5.49,13.08,57.09,6.61,10.81,9.18,21.6,19.41,26.84,101.0,90.0,3.92,15.0,36.0,5.6,4.34,6.45,33.0,15.0,4.8
27.07.2022,10:30,australia,npl-queensland,Eastern Suburbs,Moreton Bay Utd,2.67,4.1,2.23,1.65,1.47,1.22,0,0,1.05,8.07,1.05,7.50,1.21,3.82,1.29,3.20,1.56,2.25,1.23,3.73,https://www.oddsportal.com/soccer/australia/npl-queensland/eastern-suburbs-moreton-bay-utd-jmhehXCF/,2.09,1.74,4.38,1.17,3.90,1.23,1.25,3.45,1.35,3.04,2.00,1.76,7.60,1.06,6.30,1.10,1.09,6.40,1.14,5.15,2.01,1.75,6.20,1.10,5.15,1.14,1.14,5.15,1.21,4.10,2.67,4.1,2.23,2.76,3.16,2.41,2.67,2.23,4.1,1.48,1.37,1.29,1.14,5.15,1.25,3.70,1.74,2.02,2.45,1.51,1.05,7.80,1.10,6.30,1.42,2.73,1.70,2.08,2.51,1.5,1.97,1.8,1.87,1.87,1.91,1.88,1.83,1.86,24.0,24.0,11.0,35.0,17.0,15.0,70.0,35.0,40.0,9.0,8.2,16.0,22.0,20.0,10.0,26.0,13.0,13.0,45.0,24.0,4.04,13.5,18.0,7.5,8.3,6.5,20.0,13.5,3.28
27.07.2022,22:30,peru,liga-1,Cienciano,Binacional,1.54,4.15,5.25,1.13,2.34,1.19,1.01,10.00,1.19,4.07,1.31,3.26,1.64,2.14,2.14,1.66,2.55,1.43,1.74,2.01,https://www.oddsportal.com/soccer/peru/liga-1/cienciano-binacional-j1Z1AFOk/,1.21,3.97,2.46,1.52,1.94,1.89,1.02,9.80,1.01,10.50,1.29,3.40,5.30,1.14,3.90,1.23,0,0,0,0,1.28,3.46,4.00,1.22,2.97,1.36,0,0,0,0,2.06,2.36,5.45,1.54,4.17,5.15,1.1,1.65,1.5,1.12,1.82,1.36,1.32,3.20,1.66,2.14,2.48,1.50,4.74,1.17,1.18,4.44,1.33,3.14,1.91,1.83,2.94,1.37,4.3,1.2,3.2,1.33,1.87,1.87,2.01,1.94,1.75,1.81,7.2,7.0,7.2,10.0,10.0,21.0,20.0,20.0,14.0,7.0,14.0,60.0,14.0,29.0,14.0,90.0,45.0,40.0,101.0,101.0,2.19,16.0,46.0,4.32,6.5,12.0,22.0,17.0,9.7
27.07.2022,18:00,peru,liga-1,Carlos Stein,Sport Boys,2.54,3.36,2.64,1.44,1.47,1.28,1.06,7.30,1.27,3.40,1.43,2.60,1.87,1.85,2.50,1.47,3.04,1.31,1.71,2.08,https://www.oddsportal.com/soccer/peru/liga-1/carlos-stein-sport-boys-p8OZkls6/,1.84,1.90,4.63,1.15,3.90,1.21,1.13,4.88,1.20,4.10,1.83,1.87,8.80,1.03,7.10,1.06,0,0,1.06,7.40,1.83,1.87,7.20,1.06,5.80,1.10,1.07,6.90,1.09,6.00,3.0,2.23,3.1,2.8,2.6,2.85,1.32,1.33,1.58,1.37,1.39,1.44,1.40,2.75,1.90,1.90,2.75,1.40,0,0,1.22,4.00,1.41,2.65,2.00,1.73,0,0,4.2,1.21,3.1,1.35,1.9,1.9,2.0,2.0,1.73,1.73,7.8,11.0,8.6,24.0,18.0,28.0,70.0,50.0,9.4,5.4,11.0,60.0,8.0,12.0,8.8,26.0,19.0,28.0,80.0,60.0,3.7,12.0,23.0,5.3,4.6,5.4,23.0,12.5,3.8
27.07.2022,22:30,argentina,primera-nacional,Atletico Atlanta,Def. de Belgrano,2.47,2.68,3.4,1.29,1.48,1.42,1.24,3.72,1.73,2.08,2.42,1.55,3.11,1.32,5.65,1.10,6.78,1.09,2.55,1.47,https://www.oddsportal.com/soccer/argentina/primera-nacional/atletico-atlanta-defensores-de-belgrano-AkWJJXjF/,1.63,2.26,5.50,1.10,4.79,1.17,1.04,8.10,1.07,7.10,1.66,2.11,12.00,1.01,10.00,1.02,0,0,0,0,1.66,2.11,9.30,1.03,7.70,1.06,,12.50,1.02,11.00,3.46,1.79,4.52,2.94,2.01,3.94,1.14,1.25,1.91,1.19,1.33,1.67,1.74,2.08,3.10,1.36,4.40,1.18,0,0,1.47,2.53,2.10,1.67,3.14,1.32,0,0,6.85,1.09,5.05,1.15,1.98,1.78,2.32,2.12,1.55,1.66,4.5,8.2,10.0,23.0,28.0,70.0,90.0,101.0,4.2,4.9,22.0,101.0,5.8,14.0,13.0,50.0,50.0,90.0,101.0,101.0,4.1,16.0,48.0,5.25,3.38,6.75,41.0,16.0,5.75
27.07.2022,10:00,south-korea,k-league-2,Busan,Gwangju FC,4.26,3.64,1.8,1.97,1.19,1.27,1.05,8.57,1.26,3.54,1.42,2.81,1.88,1.94,2.48,1.53,3.06,1.34,1.79,1.96,https://www.oddsportal.com/soccer/south-korea/k-league-2/busan-gwangju-fc-WSfahSlE/,3.05,1.33,8.93,1.04,7.90,1.05,1.35,3.03,1.58,2.42,2.81,1.40,0,0,11.00,1.01,1.09,6.15,1.15,4.87,2.90,1.38,10.66,1.02,9.91,1.02,1.15,4.84,1.24,3.65,4.6,2.16,2.33,4.11,2.57,2.09,1.52,1.15,1.59,1.64,1.19,1.42,1.38,2.83,1.82,1.89,2.71,1.40,5.26,1.11,1.21,3.89,1.38,2.82,2.01,1.72,3.22,1.30,4.5,1.19,3.26,1.32,1.89,1.85,2.08,1.96,1.7,1.79,9.59,15.99,10.85,36.96,24.15,26.76,101.0,101.0,9.6,6.14,11.72,42.01,6.53,7.36,7.29,11.51,11.46,18.75,30.0,29.0,7.8,15.0,25.0,9.7,5.3,4.54,41.0,15.0,2.64
27.07.2022,15:00,europe,europa-conference-league,Inter Escaldes (And),CFR Cluj (Rou),12.54,5.9,1.23,3.89,1.03,1.13,1.04,9.90,1.23,3.88,1.36,3.07,1.76,2.07,2.27,1.61,2.83,1.40,2.56,1.47,https://www.oddsportal.com/soccer/europe/europa-conference-league/inter-escaldes-cfr-cluj-44P6bFOg/,8.43,1.04,0,0,0,0,2.05,1.74,3.15,1.34,6.35,1.09,0,0,0,0,1.22,3.88,1.42,2.69,6.70,1.08,0,0,0,0,1.36,2.92,1.74,2.01,10.05,2.54,1.67,9.95,3.14,1.49,2.01,1.01,1.43,2.32,1.01,1.3,1.33,3.10,1.69,2.07,2.59,1.45,5.05,1.14,1.20,4.14,1.36,2.92,1.95,1.79,3.10,1.33,6.0,1.11,4.54,1.18,1.86,1.87,2.0,1.94,1.74,1.79,23.09,85.6,37.11,100.5,100.5,100.5,100.5,100.5,12.74,10.51,32.64,100.5,5.43,4.69,8.72,6.0,11.27,41.56,10.0,18.78,21.0,25.0,26.0,22.0,7.4,3.7,64.0,24.0,1.71
27.07.2022,00:00,mexico,liga-mx,Atlas,Club Tijuana,1.77,3.56,4.91,1.19,2.07,1.31,1.09,6.42,1.37,2.99,1.62,2.30,2.18,1.71,3.12,1.35,3.80,1.24,2.06,1.74,https://www.oddsportal.com/soccer/mexico/liga-mx/atlas-club-tijuana-A14YqMwi/,1.28,3.52,3.09,1.36,2.40,1.59,1.02,10.83,1.04,10.15,1.36,3.15,6.92,1.10,5.38,1.15,0,0,1.01,13.51,1.35,3.20,5.39,1.15,3.95,1.25,1.02,14.64,1.02,13.11,2.42,2.11,5.49,2.17,2.5,4.77,1.14,1.55,1.69,1.17,1.67,1.51,1.49,2.62,2.10,1.73,3.17,1.35,7.15,1.09,1.29,3.56,1.56,2.42,2.33,1.60,4.18,1.23,5.5,1.13,3.94,1.23,1.93,1.86,2.22,2.04,1.66,1.78,5.44,6.57,7.67,11.24,12.69,24.99,28.0,35.0,8.0,6.18,14.73,58.75,9.37,18.28,12.61,48.15,32.89,38.03,101.0,101.0,2.68,17.0,51.0,4.3,4.64,10.5,29.0,17.0,9.4
27.07.2022,09:30,australia,australia-cup,Heidelberg Utd,Brisbane Roar,6.6,5.3,1.37,2.88,1.08,1.11,0,0,1.12,6.00,1.16,5.05,1.40,2.81,1.61,2.27,2.06,1.78,1.62,2.25,https://www.oddsportal.com/soccer/australia/australia-cup/heidelberg-utd-brisbane-roar-80vN8bB7/,4.88,1.17,10.50,1.03,0,0,1.75,2.05,2.28,1.63,3.50,1.27,0,0,0,0,1.21,4.20,1.35,3.10,3.70,1.25,0,0,0,0,1.29,3.40,1.49,2.50,6.15,2.75,1.75,4.92,3.2,1.75,2.0,1.11,1.4,2.03,1.16,1.33,1.20,4.20,1.41,2.77,2.08,1.73,3.30,1.30,1.11,5.90,1.19,4.20,1.61,2.23,0,0,3.74,1.25,2.75,1.43,1.95,1.9,2.0,1.83,1.8,1.83,23.0,45.0,18.0,101.0,50.0,45.0,101.0,101.0,24.0,9.6,15.0,50.0,9.4,7.6,7.6,9.2,9.2,18.0,15.0,15.0,11.0,19.0,17.0,15.0,8.5,4.5,41.0,19.0,1.91
27.07.2022,18:00,europe,europa-conference-league,FC Gomel (Blr),Aris (Gre),9.62,5.24,1.3,3.37,1.05,1.15,1.04,10.03,1.23,3.88,1.35,3.14,1.75,2.08,2.24,1.63,2.80,1.40,2.29,1.59,https://www.oddsportal.com/soccer/europe/europa-conference-league/fc-gomel-aris-8QgSz1Ej/,6.94,1.08,0,0,0,0,1.88,1.91,2.69,1.46,5.45,1.12,0,0,0,0,1.21,4.04,1.38,2.85,5.70,1.11,0,0,0,0,1.33,3.10,1.62,2.19,8.33,2.49,1.76,7.99,3.04,1.57,1.93,1.02,1.44,2.21,1.03,1.3,1.32,3.14,1.69,2.08,2.53,1.47,4.90,1.15,1.19,4.24,1.35,2.98,1.94,1.80,2.98,1.35,5.4,1.14,4.04,1.22,1.87,1.87,2.0,1.93,1.74,1.8,18.96,60.8,26.98,100.5,100.5,100.5,100.5,100.5,12.56,8.97,24.9,100.5,5.78,5.2,7.94,6.91,10.56,32.07,12.42,18.93,18.0,24.0,25.0,20.0,7.5,3.82,64.0,22.0,1.73
